Vivado Simulator 2018.2
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: C:/Programs/Xilinx/Vivado/2018.2/bin/unwrapped/win64.o/xelab.exe -wto 4de401f60d8a4a99b8c94bc34a7b0475 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L secureip --snapshot c_counter_binary_wrapper_tb_func_synth xil_defaultlib.c_counter_binary_wrapper_tb -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
WARNING: [VRFC 10-122] c_counter_binary_rdc_1bit_0_0 remains a black-box since it has no binding entity [E:/VLSI/Segmentation+detectionCentre/ZYBO_HDMI_MGA/project_1/project_1.sim/sim_1/synth/func/xsim/c_counter_binary_wrapper_tb_func_synth.vhd:43244]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_unsigned
Compiling package ieee.numeric_std
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling architecture ibuf_v of entity unisim.IBUF [\IBUF(1,9)(1,1)(1,4)(1,7)\]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_yAxis_0_xbip_pipe_v3_0_5_viv__parameterized21\ [\c_counter_binary_div_yAxis_0_xb...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_yAxis_0_xbip_pipe_v3_0_5_viv__parameterized23\ [\c_counter_binary_div_yAxis_0_xb...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_yAxis_0_xbip_pipe_v3_0_5_viv__parameterized5_59\ [\c_counter_binary_div_yAxis_0_xb...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_yAxis_0_xbip_pipe_v3_0_5_viv__parameterized7_60\ [\c_counter_binary_div_yAxis_0_xb...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_yAxis_0_xbip_pipe_v3_0_5_viv__parameterized5_61\ [\c_counter_binary_div_yAxis_0_xb...]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_div_yAxis_0_c_addsub_lut6_58 [c_counter_binary_div_yaxis_0_c_a...]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_div_yAxis_0_c_addsub_viv_57 [c_counter_binary_div_yaxis_0_c_a...]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_div_yAxis_0_addsubreg_v_24 [c_counter_binary_div_yaxis_0_add...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_yAxis_0_xbip_pipe_v3_0_5_viv__parameterized3_25\ [\c_counter_binary_div_yAxis_0_xb...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_yAxis_0_xbip_pipe_v3_0_5_viv__parameterized25\ [\c_counter_binary_div_yAxis_0_xb...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_yAxis_0_xbip_pipe_v3_0_5_viv__parameterized27\ [\c_counter_binary_div_yAxis_0_xb...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_yAxis_0_xbip_pipe_v3_0_5_viv__parameterized5_54\ [\c_counter_binary_div_yAxis_0_xb...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_yAxis_0_xbip_pipe_v3_0_5_viv__parameterized7_55\ [\c_counter_binary_div_yAxis_0_xb...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_yAxis_0_xbip_pipe_v3_0_5_viv__parameterized5_56\ [\c_counter_binary_div_yAxis_0_xb...]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_div_yAxis_0_c_addsub_lut6_53 [c_counter_binary_div_yaxis_0_c_a...]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_div_yAxis_0_c_addsub_viv_52 [c_counter_binary_div_yaxis_0_c_a...]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_div_yAxis_0_addsubreg_v_26 [c_counter_binary_div_yaxis_0_add...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_yAxis_0_xbip_pipe_v3_0_5_viv__parameterized3_27\ [\c_counter_binary_div_yAxis_0_xb...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_yAxis_0_xbip_pipe_v3_0_5_viv__parameterized29\ [\c_counter_binary_div_yAxis_0_xb...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_yAxis_0_xbip_pipe_v3_0_5_viv__parameterized31\ [\c_counter_binary_div_yAxis_0_xb...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_yAxis_0_xbip_pipe_v3_0_5_viv__parameterized5_49\ [\c_counter_binary_div_yAxis_0_xb...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_yAxis_0_xbip_pipe_v3_0_5_viv__parameterized7_50\ [\c_counter_binary_div_yAxis_0_xb...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_yAxis_0_xbip_pipe_v3_0_5_viv__parameterized5_51\ [\c_counter_binary_div_yAxis_0_xb...]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_div_yAxis_0_c_addsub_lut6_48 [c_counter_binary_div_yaxis_0_c_a...]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_div_yAxis_0_c_addsub_viv_47 [c_counter_binary_div_yaxis_0_c_a...]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_div_yAxis_0_addsubreg_v_28 [c_counter_binary_div_yaxis_0_add...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_yAxis_0_xbip_pipe_v3_0_5_viv__parameterized3_29\ [\c_counter_binary_div_yAxis_0_xb...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_yAxis_0_xbip_pipe_v3_0_5_viv__parameterized33\ [\c_counter_binary_div_yAxis_0_xb...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_yAxis_0_xbip_pipe_v3_0_5_viv__parameterized35\ [\c_counter_binary_div_yAxis_0_xb...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_yAxis_0_xbip_pipe_v3_0_5_viv__parameterized5_44\ [\c_counter_binary_div_yAxis_0_xb...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_yAxis_0_xbip_pipe_v3_0_5_viv__parameterized7_45\ [\c_counter_binary_div_yAxis_0_xb...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_yAxis_0_xbip_pipe_v3_0_5_viv__parameterized5_46\ [\c_counter_binary_div_yAxis_0_xb...]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_div_yAxis_0_c_addsub_lut6_43 [c_counter_binary_div_yaxis_0_c_a...]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_div_yAxis_0_c_addsub_viv_42 [c_counter_binary_div_yaxis_0_c_a...]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_div_yAxis_0_addsubreg_v_30 [c_counter_binary_div_yaxis_0_add...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_yAxis_0_xbip_pipe_v3_0_5_viv__parameterized3_31\ [\c_counter_binary_div_yAxis_0_xb...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_yAxis_0_xbip_pipe_v3_0_5_viv__parameterized37\ [\c_counter_binary_div_yAxis_0_xb...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_yAxis_0_xbip_pipe_v3_0_5_viv__parameterized39\ [\c_counter_binary_div_yAxis_0_xb...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_yAxis_0_xbip_pipe_v3_0_5_viv__parameterized5_39\ [\c_counter_binary_div_yAxis_0_xb...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_yAxis_0_xbip_pipe_v3_0_5_viv__parameterized7_40\ [\c_counter_binary_div_yAxis_0_xb...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_yAxis_0_xbip_pipe_v3_0_5_viv__parameterized5_41\ [\c_counter_binary_div_yAxis_0_xb...]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_div_yAxis_0_c_addsub_lut6 [c_counter_binary_div_yaxis_0_c_a...]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_div_yAxis_0_c_addsub_viv [c_counter_binary_div_yaxis_0_c_a...]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_div_yAxis_0_addsubreg_v_32 [c_counter_binary_div_yaxis_0_add...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_yAxis_0_xbip_pipe_v3_0_5_viv__parameterized3_33\ [\c_counter_binary_div_yAxis_0_xb...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_yAxis_0_xbip_pipe_v3_0_5_viv__parameterized41\ [\c_counter_binary_div_yAxis_0_xb...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_yAxis_0_xbip_pipe_v3_0_5_viv__parameterized43\ [\c_counter_binary_div_yAxis_0_xb...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_yAxis_0_xbip_pipe_v3_0_5_viv__parameterized3_34\ [\c_counter_binary_div_yAxis_0_xb...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_yAxis_0_xbip_pipe_v3_0_5_viv__parameterized1_35\ [\c_counter_binary_div_yAxis_0_xb...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_yAxis_0_xbip_pipe_v3_0_5_viv__parameterized5_36\ [\c_counter_binary_div_yAxis_0_xb...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_yAxis_0_xbip_pipe_v3_0_5_viv__parameterized29_37\ [\c_counter_binary_div_yAxis_0_xb...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_yAxis_0_xbip_pipe_v3_0_5_viv__parameterized5_38\ [\c_counter_binary_div_yAxis_0_xb...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_yAxis_0_c_addsub_lut6__parameterized1\ [\c_counter_binary_div_yAxis_0_c_...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_yAxis_0_c_addsub_viv__parameterized0\ [\c_counter_binary_div_yAxis_0_c_...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_yAxis_0_addsubreg_v__parameterized0\ [\c_counter_binary_div_yAxis_0_ad...]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_div_yAxis_0_dividervdc_v [c_counter_binary_div_yaxis_0_div...]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_div_yAxis_0_bip_sdivider_synth [c_counter_binary_div_yaxis_0_bip...]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_div_yAxis_0_div_gen_synth [c_counter_binary_div_yaxis_0_div...]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_div_yAxis_0_div_gen_v5_1_13_viv [c_counter_binary_div_yaxis_0_div...]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_div_yAxis_0_div_gen_v5_1_13 [c_counter_binary_div_yaxis_0_div...]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_div_yAxis_0 [c_counter_binary_div_yaxis_0_def...]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_divideur_select_outp_0_0 [c_counter_binary_divideur_select...]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_divideur_select_outp_1_0 [c_counter_binary_divideur_select...]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_Counter_0_0_Counter [c_counter_binary_counter_0_0_cou...]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_Counter_0_0 [c_counter_binary_counter_0_0_def...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10111000")(0,7)\]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_rdc_1bit_1_0_rdc_1bit [c_counter_binary_rdc_1bit_1_0_rd...]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_rdc_1bit_1_0 [c_counter_binary_rdc_1bit_1_0_de...]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_xlconstant_0_1 [c_counter_binary_xlconstant_0_1_...]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary [c_counter_binary_default]
Compiling architecture obuf_v of entity unisim.OBUF [\OBUF(1,9)(1,7)(1,4)\]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_wrapper [c_counter_binary_wrapper_default]
Compiling architecture behavioral of entity xil_defaultlib.c_counter_binary_wrapper_tb
Built simulation snapshot c_counter_binary_wrapper_tb_func_synth
